Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Latitude,Longitude,Regionname,Propertycount
Bentleigh East,1 Pell St,4,h,1384000,S,Gary,15/07/2017,13.8,3165,4,3,2,631,,,Glen Eira City Council,-37.9108,145.07908,Southern Metropolitan,10969
Sunbury,1 Plante Ct,3,h,431250,SP,L,19/08/2017,31.7,3429,3,2,2,650,,,Hume City Council,-37.58479,144.71541,Western Metropolitan,14092
Port Melbourne,1 Princes Pl,3,h,1845000,S,Greg,9/09/2017,3.5,3207,3,3,2,114,240,2009,Melbourne City Council,-37.83981,144.9364,Southern Metropolitan,8648
Epping,1 Quartz Gr,4,h,599500,S,Love,3/09/2017,19.6,3076,4,2,2,,,,Whittlesea City Council,-37.63094,145.0342,Northern Metropolitan,10926
Deer Park,1 Quinn St,3,h,645000,S,FN,24/06/2017,14.8,3023,3,1,2,586,,1990,Brimbank City Council,-37.7728,144.76941,Western Metropolitan,6388
South Melbourne,1 Reilly Pl,3,h,1720000,S,Greg,8/07/2017,1.9,3205,3,2,2,81,137,1998,Port Phillip City Council,-37.83631,144.95536,Southern Metropolitan,5943
Moorabbin,1 Rhonda Ct,3,h,960000,S,Ray,19/11/2016,14.6,3189,3,1,1,593,115,1960,Kingston City Council,-37.9431,145.0484,Southern Metropolitan,2555
Hadfield,1 Richmond St,3,h,840000,S,Nelson,25/11/2017,11.2,3046,3,1,2,641,,,Moreland City Council,-37.7055,144.9497,Northern Metropolitan,2606
Newport,1 River St,2,h,1120000,S,RT,14/05/2016,8.4,3015,1,1,3,574,,,Hobsons Bay City Council,-37.8414,144.8922,Western Metropolitan,5498
Wantirna South,1 Riverpark Dr,4,h,1055000,S,Ray,8/07/2017,14.7,3152,4,2,2,652,203,1997,Knox City Council,-37.87325,145.23244,Eastern Metropolitan,7082
Parkdale,1 Robert St,4,h,1230000,PI,Buxton,9/09/2017,21.5,3195,4,2,2,787,,,Kingston City Council,-37.98616,145.08139,South-Eastern Metropolitan,5087
Jacana,1 Robinson St,3,h,611000,S,Barry,25/02/2017,14.5,3047,3,1,3,624,93,1966,Hume City Council,-37.6862,144.913,Northern Metropolitan,851
Ivanhoe,1 Rocke St,4,h,1300000,S,Nelson,7/11/2016,7.9,3079,4,1,1,586,,,Banyule City Council,-37.7726,145.0396,Eastern Metropolitan,5549
Mentone,1 Rogers St,5,h,1485000,S,Greg,27/05/2017,20,3194,5,2,2,720,174,1975,Kingston City Council,-37.98439,145.06812,South-Eastern Metropolitan,6162
Glen Iris,1 Rosedale Rd,4,h,1390000,S,Noel,28/05/2016,9.2,3146,3,2,3,397,,,Boroondara City Council,-37.8578,145.068,Southern Metropolitan,10412
Toorak,1 Ross St,4,h,4000000,VB,Kay,13/08/2016,4.6,3142,4,4,4,324,60,,Stonnington City Council,-37.8439,145.0093,Southern Metropolitan,7217
Craigieburn,1 Rossdale St,4,h,585000,S,Millership,18/11/2017,20.6,3064,4,1,2,691,,,Hume City Council,-37.5941,144.9399,Northern Metropolitan,15510
Caulfield South,1 Rotorua St,2,h,1012000,S,Gary,7/05/2016,9.3,3162,2,1,1,0,,,Glen Eira City Council,-37.9002,145.027,Southern Metropolitan,5051
Mill Park,1 Roycroft Av,4,h,665000,SP,Ray,11/11/2017,17.9,3082,4,2,3,589,143,1982,Whittlesea City Council,-37.6692,145.0596,Northern Metropolitan,10529
Greensborough,1 Ruby La,3,h,600000,PI,Darren,26/08/2017,16.1,3088,3,2,1,152,,,Banyule City Council,-37.68587,145.11509,Northern Metropolitan,8524
Epping,1 Saddlers Ct,4,h,565000,S,Ray,15/07/2017,19.6,3076,4,2,2,548,110,1985,Whittlesea City Council,-37.64386,145.04817,Northern Metropolitan,10926
Burwood East,1 Sartori St,4,h,1600000,S,Fletchers,8/07/2017,14.7,3151,4,2,2,592,260,2007,Whitehorse City Council,-37.84839,145.14299,Eastern Metropolitan,4048
Bentleigh East,1 Sassella St,3,h,1311000,SP,Jellis,26/08/2017,13.8,3165,3,2,3,632,194,1950,Glen Eira City Council,-37.92599,145.07537,Southern Metropolitan,10969
Templestowe,1 Saville Ct,5,h,1300000,PI,Barry,22/07/2017,15.5,3106,5,3,3,767,,,Manningham City Council,-37.76084,145.12675,Eastern Metropolitan,6202
Kensington,1 Scarborough Pl,2,t,650000,S,Nelson,4/06/2016,4.2,3031,2,1,1,79,,,Melbourne City Council,-37.7914,144.9344,Northern Metropolitan,5263
Werribee,1 Scott St,4,h,621000,S,hockingstuart,9/09/2017,14.7,3030,4,2,2,556,177,2001,Wyndham City Council,-37.89463,144.66857,Western Metropolitan,16166
Pascoe Vale,1 Sefton St,3,h,891000,S,Brad,21/10/2017,8.5,3044,3,1,1,557,113,1950,Moreland City Council,-37.72332,144.92673,Northern Metropolitan,7485
Coburg,1 Shaftsbury St,4,h,990000,SP,Grantham,24/09/2016,7.8,3058,4,1,1,488,142,1930,Darebin City Council,-37.7537,144.9532,Northern Metropolitan,11204
Werribee,1 Shannon Cl,3,h,430000,SP,Barry,25/11/2017,14.7,3030,3,1,0,542,110,1980,Wyndham City Council,-37.8814,144.6621,Western Metropolitan,16166
Heidelberg Heights,1 Shelley St,4,h,706000,SP,Nelson,8/04/2017,10.5,3081,4,1,2,374,113,1940,Banyule City Council,-37.7437,145.0506,Eastern Metropolitan,2947
Altona Meadows,1 Sheppard Ct,4,h,810000,SP,Purplebricks,12/08/2017,15.5,3028,4,2,2,749,180.9,1989,Hobsons Bay City Council,-37.88413,144.79033,Western Metropolitan,7630
Alphington,1 Shiers St,4,h,1800000,S,Thomas,24/06/2017,5.7,3078,4,1,2,605,,,Darebin City Council,-37.77474,145.03012,Northern Metropolitan,2211
Greenvale,1 Silverwood Dr,3,h,465000,S,RE,26/08/2017,20.4,3059,3,2,1,,,2000,Hume City Council,-37.62453,144.87532,Northern Metropolitan,4864
Epping,1 Simon Ct,5,h,660000,S,hockingstuart,1/07/2017,19.6,3076,5,3,2,708,,,Whittlesea City Council,-37.63888,145.02813,Northern Metropolitan,10926
Derrimut,1 Sinclair Grn,4,h,695000,S,Stockdale,23/09/2017,14.7,3030,4,2,2,516,,,Brimbank City Council,-37.78763,144.75963,Western Metropolitan,2276
Mill Park,1 Sirius Ct,4,h,700500,S,Ray,6/01/2018,17.9,3082,4,2,4,390,,,Whittlesea City Council,-37.67728,145.06699,Northern Metropolitan,10529
Pakenham,1 Smethurst Av,3,h,510000,S,O'Brien,10/03/2018,47.3,3810,3,1,0,945,106,1979,Cardinia Shire Council,-38.07646,145.46778,Eastern Victoria,17384
Toorak,1 Smyth St,4,h,4800000,VB,Marshall,17/03/2018,4.1,3142,4,1,2,841,,,Stonnington City Council,-37.8451,145.00504,Southern Metropolitan,7217
Mulgrave,1 Sneddon Ct,4,h,1100000,S,RW,16/09/2017,18.8,3170,4,2,2,748,152,1996,Monash City Council,-37.9265,145.19758,South-Eastern Metropolitan,7113
Thornbury,1 Speight St,2,h,1105000,S,Woodards,14/10/2017,7,3071,2,2,1,256,97,,Darebin City Council,-37.7618,145.00633,Northern Metropolitan,8870
Footscray,1 Stanlake St,4,h,1300000,S,hockingstuart,10/12/2016,6.4,3011,4,2,3,0,190,1950,Maribyrnong City Council,-37.7923,144.8848,Western Metropolitan,7570
Blackburn,1 Stanley Gr,3,h,1370000,S,RW,10/02/2018,13.4,3130,3,1,1,882,,,Whitehorse City Council,-37.81281,145.14308,Eastern Metropolitan,5713
Williamstown,1 Stanley St,3,h,2065000,S,Greg,9/12/2017,6.8,3016,3,1,2,412,136,1940,Hobsons Bay City Council,-37.85324,144.89958,Western Metropolitan,6380
Hillside,1 Stonybrook Bvd,4,h,855000,PI,Barry,6/01/2018,18,3037,4,3,2,,,,Brimbank City Council,-37.69009,144.73238,Western Metropolitan,5556
Moonee Ponds,1 Stuart St,3,h,1450000,S,Jellis,9/09/2017,6.2,3039,3,2,2,,177,1950,Moonee Valley City Council,-37.77233,144.93021,Western Metropolitan,6232
Mulgrave,1 Sutherland Ct,4,h,992000,S,Harcourts,8/07/2017,18.8,3170,4,2,1,790,,,Monash City Council,-37.91375,145.16438,South-Eastern Metropolitan,7113
Coburg,1 Sutherland St,4,h,1145000,S,Nelson,12/11/2016,7.8,3058,4,2,2,480,,,Darebin City Council,-37.7402,144.9607,Northern Metropolitan,11204
Footscray,1 Swallow La,3,u,605000,S,Rendina,3/06/2017,5.1,3011,3,1,2,4096,,,Maribyrnong City Council,-37.8021,144.9075,Western Metropolitan,7570
Sunbury,1 Talbot Pl,3,h,530000,S,Leading,21/10/2017,31.7,3429,3,2,4,658,,,Hume City Council,-37.56455,144.72948,Western Metropolitan,14092
Melton South,1 Tamar Dr,4,h,355000,S,Raine,3/06/2017,29.8,3338,4,2,1,766,147,1980,Melton City Council,-37.69791,144.5807,Western Victoria,4718
Chadstone,1 Tandara Ct,4,h,1150000,PI,McGrath,18/11/2017,11.7,3148,4,1,1,737,101,1960,Monash City Council,-37.8744,145.0995,Southern Metropolitan,3582
Gladstone Park,1 Tecoma Ct,3,h,651000,S,Barry,18/11/2017,12.9,3043,3,1,2,,117,1985,Hume City Council,-37.6994,144.8909,Western Metropolitan,3285
Maribyrnong,1 The Esplanade,5,h,1350000,S,Changing,28/05/2016,8.7,3032,5,3,5,670,,,Maribyrnong City Council,-37.7676,144.9009,Western Metropolitan,4918
Mount Waverley,1 Therese Av,3,h,1267000,S,Ray,22/07/2017,14.2,3149,3,2,4,714,,,Monash City Council,-37.89289,145.11501,Eastern Metropolitan,13366
Hawthorn East,1 Torring Rd,2,h,1582000,S,Fletchers,15/10/2016,7.5,3123,2,2,2,358,,,Boroondara City Council,-37.8341,145.0528,Southern Metropolitan,6482
Balwyn North,1 Tovey St,5,h,1836000,S,Jellis,30/07/2016,9.2,3104,4,2,2,939,,1957,Boroondara City Council,-37.7998,145.0862,Southern Metropolitan,7809
Camberwell,1 Trafalgar Rd,4,h,2385000,S,Marshall,26/08/2017,7.7,3124,4,2,2,671,,1914,Boroondara City Council,-37.8296,145.06442,Southern Metropolitan,8920
Prahran,1 Trinian St,3,h,3250000,SP,Jellis,14/10/2017,4.6,3181,3,2,2,,200,1880,Stonnington City Council,-37.85256,145.00143,Southern Metropolitan,7717
Prahran,1 Trinian St,3,h,3250000,SP,Jellis,21/10/2017,4.6,3181,3,2,2,,200,1880,Stonnington City Council,-37.85256,145.00143,Southern Metropolitan,7717
Glenroy,1 Tudor St,3,h,820000,VB,Nelson,10/12/2016,13,3046,3,2,4,805,,,Moreland City Council,-37.708,144.9211,Northern Metropolitan,8870
Keilor Downs,1 Tulloch Ct,4,h,760000,S,Barry,10/03/2018,15.5,3038,4,2,2,743,,,Brimbank City Council,-37.71354,144.7927,Western Metropolitan,3656
Ringwood East,1 Tweed St,4,h,1090000,S,Philip,8/07/2017,21.3,3135,4,1,2,894,115,1950,Maroondah City Council,-37.8159,145.24688,Eastern Metropolitan,4407
Preston,1 Tynan St,3,h,1070000,S,Nelson,18/03/2017,8.8,3072,3,1,2,585,,,Darebin City Council,-37.7358,144.9889,Northern Metropolitan,14577
Bayswater,1 Valma St,5,h,822000,PI,iTRAK,6/01/2018,23.2,3153,5,3,6,721,185,1980,Knox City Council,-37.8506,145.25909,Eastern Metropolitan,5030
Oak Park,1 Victoria St,2,h,592000,S,Barry,3/09/2016,11.5,3046,2,1,2,577,,,Moreland City Council,-37.7137,144.9167,Northern Metropolitan,2651
Sandringham,1 Victory St,3,h,1725000,S,Buxton,9/09/2017,15.2,3191,3,1,2,493,117,1915,Bayside City Council,-37.94901,145.01167,Southern Metropolitan,4497
Malvern East,1 Villers Sq,4,h,1580000,PI,Jellis,19/11/2016,11.2,3145,4,2,1,504,260,1920,Stonnington City Council,-37.8834,145.0635,Southern Metropolitan,8801
Bentleigh East,1 Vine Ct,5,h,1669000,S,Jellis,3/03/2018,13.8,3165,5,3,2,400,260,2013,Glen Eira City Council,-37.91653,145.05705,Southern Metropolitan,10969
Glen Waverley,1 Vine Ct,5,h,1560000,S,Barry,14/10/2017,16.7,3150,5,3,2,,248,1990,Monash City Council,-37.883,145.18267,Eastern Metropolitan,15321
Pascoe Vale,1 Virginia St,4,h,780000,VB,Brad,1/07/2017,8.5,3044,4,2,3,555,128,1950,Moreland City Council,-37.71561,144.94336,Northern Metropolitan,7485
Mentone,1 Walden Rd,3,h,1462000,S,O'Brien,3/02/2018,20,3194,3,2,2,601,,,Kingston City Council,-37.98666,145.06145,South-Eastern Metropolitan,6162
Braybrook,1 Walker Pl,2,h,590000,S,hockingstuart,8/07/2017,8.6,3019,2,1,1,304,74,1950,Maribyrnong City Council,-37.78341,144.85574,Western Metropolitan,3589
Sunshine,1 Walter St,4,h,1030000,S,Sweeney,7/05/2016,12.6,3020,4,2,2,803,309,2002,Brimbank City Council,-37.7932,144.8434,Western Metropolitan,3755
Glen Waverley,1 Walter St,5,h,1296000,S,Fletchers,7/10/2017,16.7,3150,5,2,2,,,,Monash City Council,-37.86706,145.16575,Eastern Metropolitan,15321
Flemington,1 Waltham St,3,h,1120000,S,Nelson,17/03/2018,3.4,3031,3,1,0,209,143,1890,Melbourne City Council,-37.78346,144.9283,Northern Metropolitan,3593
Werribee,1 Walwa Pl,3,h,427000,S,Greg,1/07/2017,14.7,3030,3,1,2,637,,,Wyndham City Council,-37.91165,144.67241,Western Metropolitan,16166
Thomastown,1 Waratah St,3,h,925000,S,Ray,6/01/2018,15.3,3074,3,1,2,,144,1968,Whittlesea City Council,-37.67939,145.02148,Northern Metropolitan,7955
Burwood,1 Webb St,3,h,1250000,VB,Fletchers,3/12/2016,11.7,3125,3,1,1,662,,,Monash City Council,-37.8561,145.1054,Southern Metropolitan,5678
Camberwell,1 Westbourne Gr,4,h,1870000,S,Fletchers,7/10/2017,7.7,3124,4,3,0,588,189,1925,Boroondara City Council,-37.83411,145.06916,Southern Metropolitan,8920
Balwyn,1 Weston St,3,h,1860000,S,Marshall,14/05/2016,9.7,3103,3,1,4,671,465,,Boroondara City Council,-37.8117,145.0775,Southern Metropolitan,5682
Springvale,1 Whiteside St,2,h,820000,SP,Le,17/02/2018,20.8,3171,2,1,2,650,94,1955,Greater Dandenong City Council,-37.93546,145.15451,South-Eastern Metropolitan,7412
Sunbury,1 Whitty La,3,h,436000,SP,Leeburn,16/09/2017,31.7,3429,3,2,2,350,220,2004,Hume City Council,-37.58883,144.70202,Western Metropolitan,14092
Aspendale Gardens,1 Wildoer Dr,3,h,951000,S,Ray,12/08/2017,21.5,3195,3,2,2,553,,,Kingston City Council,-38.02608,145.12784,South-Eastern Metropolitan,2243
Lalor,1 Willard Ct,3,h,685500,S,HAR,14/10/2017,16.3,3075,3,2,1,555,150,1960,Whittlesea City Council,-37.66281,145.01185,Northern Metropolitan,8279
South Melbourne,1 Wilson St,3,t,1380000,S,Barry,14/10/2017,1.9,3205,3,2,1,,,2000,Port Phillip City Council,-37.83394,144.96327,Southern Metropolitan,5943
Bundoora,1 Windsor Cr,4,h,847500,S,Ray,21/10/2017,12.1,3083,4,2,2,527,,,Banyule City Council,-37.69979,145.0656,Northern Metropolitan,10175
Nunawading,1 Winifred St,3,h,1000000,S,VICPROP,6/01/2018,15.4,3131,3,1,2,589,,,Manningham City Council,-37.80755,145.17027,Eastern Metropolitan,4973
Bentleigh,1 Wyuna Ct,3,h,1100000,VB,Woodards,17/03/2018,11.4,3204,3,1,4,635,242,2019,Glen Eira City Council,-37.92963,145.03666,Southern Metropolitan,6795
Bundoora,1 Zara Cl,3,t,606000,S,Stockdale,9/12/2017,12.1,3083,3,2,2,,154,2010,Banyule City Council,-37.68078,145.07746,Northern Metropolitan,10175
Mill Park,1/1 Allwyn Cr,3,h,530000,SP,RW,24/02/2018,17.9,3082,3,1,1,260,,,Whittlesea City Council,-37.65648,145.07504,Northern Metropolitan,10529
Box Hill,1/1 Cherryhinton St,2,u,790000,S,Noel,4/03/2017,13.1,3128,2,1,1,195,,,Whitehorse City Council,-37.826,145.129,Eastern Metropolitan,4605
Fawkner,1/1 Clara St,2,u,412000,S,Ray,6/01/2018,13.1,3060,2,1,1,,,,Hume City Council,-37.71024,144.96303,Northern Metropolitan,5070
Maidstone,1/1 Clarendon St,3,t,650000,PI,Jas,8/07/2017,6.4,3012,3,2,2,159,128,2016,Maribyrnong City Council,-37.78502,144.86733,Western Metropolitan,3873
Maidstone,1/1 Clarendon St,3,t,670000,SP,Jas,29/07/2017,6.4,3012,3,2,2,159,128,2016,Maribyrnong City Council,-37.78502,144.86733,Western Metropolitan,3873
Maidstone,1/1 Clarendon St,3,t,675000,S,Biggin,22/04/2017,9.2,3012,3,2,2,159,128,2016,Maribyrnong City Council,-37.785,144.8673,Western Metropolitan,3873
Hawthorn East,1/1 Clifton Rd,3,u,935000,PI,Noel,10/12/2016,7.5,3123,3,2,1,144,107,1975,Boroondara City Council,-37.8435,145.0497,Southern Metropolitan,6482
Glenroy,1/1 Danae St,3,t,460000,S,Eview,12/11/2016,13,3046,3,1,1,325,106,1970,Moreland City Council,-37.7001,144.9291,Northern Metropolitan,8870
Brunswick West,1/1 Duggan St,2,u,420500,SP,Pagan,18/11/2017,5.2,3055,2,1,1,5497,0,2011,Moreland City Council,-37.7582,144.94,Northern Metropolitan,7082
Chadstone,1/1 Dundee Av,4,h,995000,S,Woodards,12/08/2017,11.7,3148,4,2,1,402,131,1960,Monash City Council,-37.88658,145.09297,Southern Metropolitan,3582
Mentone,1/1 Franklin St,3,t,940000,S,hockingstuart,8/07/2017,20,3194,3,1,2,331,157.9352,1989,Kingston City Council,-37.97759,145.06482,South-Eastern Metropolitan,6162
Camberwell,1/1 Glen Iris Rd,3,t,1300000,S,Fletchers,6/08/2016,7.8,3124,3,2,2,342,,,Boroondara City Council,-37.8433,145.0695,Southern Metropolitan,8920
Oak Park,1/1 Gregory St,3,u,647000,S,Brad,3/12/2016,11.5,3046,3,1,2,250,,,Moreland City Council,-37.7232,144.9148,Northern Metropolitan,2651
Clayton South,1/1 Hadkinson St,3,u,700000,SP,hockingstuart,27/05/2017,17.5,3169,3,2,2,363,,2006,Kingston City Council,-37.93296,145.12664,South-Eastern Metropolitan,4734
Reservoir,1/1 Leamington St,3,h,625000,PI,Barry,7/05/2016,11.2,3073,3,2,1,267,186,2003,Darebin City Council,-37.7132,145.0075,Northern Metropolitan,21650
Northcote,1/1 Lorna Av,3,h,1180000,SP,McGrath,19/08/2017,5.3,3070,3,2,2,,142,2013,Darebin City Council,-37.77043,145.01277,Northern Metropolitan,11364
Clifton Hill,1/1 Marshall Pl,4,h,1506000,S,Nelson,25/02/2017,3.4,3068,4,2,0,162,169,1995,Yarra City Council,-37.7885,144.9994,Northern Metropolitan,2954
Ashburton,1/1 Nairn St,3,h,1518000,S,Jellis,10/09/2016,11,3147,3,2,2,516,145,1920,Boroondara City Council,-37.8675,145.0668,Southern Metropolitan,3052
Murrumbeena,1/1 Nangana Rd,2,u,602000,S,hockingstuart,3/06/2017,10.1,3163,2,1,1,1166,,,Glen Eira City Council,-37.88674,145.07234,Southern Metropolitan,4442
Doncaster,1/1 Paul St,2,u,522500,S,Noel,18/06/2016,13.9,3108,2,1,1,145,,,Manningham City Council,-37.7874,145.1043,Eastern Metropolitan,9028
Moorabbin,1/1 Perry St,4,t,1105000,S,Hodges,30/07/2016,14.6,3189,3,2,2,220,187,2015,Kingston City Council,-37.9387,145.0398,Southern Metropolitan,2555
Highett,1/1 Peterson St,3,t,1030000,PI,Hodges,29/07/2017,16,3190,3,2,2,240,180,2006,Bayside City Council,-37.9461,145.02432,Southern Metropolitan,4794
Dandenong North,1/1 Rhoden Ct,2,u,315000,PI,Harcourts,9/12/2017,24.7,3175,2,1,1,,67,1975,Greater Dandenong City Council,-37.95424,145.20803,South-Eastern Metropolitan,8322
St Albans,1/1 Station Av,3,t,520000,PI,Barry,24/02/2018,14,3021,3,2,2,240,134,2007,Brimbank City Council,-37.74207,144.81215,Western Metropolitan,14042
Essendon,1/1 Thomson St,2,u,630000,S,Nelson,27/11/2016,8,3040,2,1,1,0,83,1975,Moonee Valley City Council,-37.7543,144.9066,Western Metropolitan,9264
Dandenong North,1/1 Victor Av,3,h,574000,PI,Stockdale,28/10/2017,24.7,3175,3,1,2,,100,1975,Greater Dandenong City Council,-37.95452,145.21197,South-Eastern Metropolitan,8322
Parkdale,1/1 White St,2,u,465000,VB,Thomson,6/01/2018,21.5,3195,2,1,1,785,,,Kingston City Council,-37.99794,145.08232,South-Eastern Metropolitan,5087
Elwood,1/1 Wimbledon Av,2,u,720000,VB,hockingstuart,28/10/2017,7.2,3184,2,1,1,,,,Port Phillip City Council,-37.8728,144.98942,Southern Metropolitan,8989
Pascoe Vale,1/10 Callander Rd,2,t,610000,S,Ray,22/08/2016,9.9,3044,2,1,1,169,109,1995,Moreland City Council,-37.7186,144.9306,Northern Metropolitan,7485
Blackburn,1/10 Duckham St,3,h,880000,PI,Fletchers,24/06/2017,13.4,3130,3,1,1,335,110,1960,Whitehorse City Council,-37.82876,145.13809,Eastern Metropolitan,5713
Surrey Hills,1/10 Florence Rd,2,u,813000,S,Fletchers,28/01/2016,11.2,3127,2,1,2,108,,,Boroondara City Council,-37.8276,145.1023,Southern Metropolitan,5457
Sunshine West,1/10 Fremont Pde,4,h,515000,SP,Brad,8/04/2017,13.5,3020,4,2,2,332,159,2006,Brimbank City Council,-37.7962,144.8064,Western Metropolitan,6763
Burwood,1/10 Gillard St,2,h,870000,S,Noel,13/05/2017,11.7,3125,2,1,1,271,160,,Monash City Council,-37.8512,145.1145,Southern Metropolitan,5678
Camberwell,1/10 Lesley St,4,t,1850000,VB,Jellis,3/09/2017,7.7,3124,4,2,2,,260,2010,Boroondara City Council,-37.84612,145.09485,Southern Metropolitan,8920
Brunswick East,1/10 Linden St,3,t,1010000,S,Nelson,23/04/2016,4.5,3057,3,2,1,0,133,2014,Moreland City Council,-37.774,144.9731,Northern Metropolitan,5533
Essendon,1/10 Loeman St,2,u,370000,PI,Hodges,7/11/2016,8,3040,2,1,3,0,55,1975,Moonee Valley City Council,-37.7569,144.9256,Western Metropolitan,9264
Doncaster,1/10 Madeleine St,4,u,753000,S,Barry,13/08/2016,13.9,3108,3,1,1,241,105,1970,Manningham City Council,-37.7743,145.1093,Eastern Metropolitan,9028
Brighton,1/10 Manor St,3,h,1650000,S,Nick,10/09/2016,11.2,3186,3,2,2,0,111,1980,Bayside City Council,-37.9174,144.9895,Southern Metropolitan,10579
Burwood,1/10 McComas Gr,2,u,650000,PI,Buxton,11/03/2017,11.7,3125,2,1,1,194,120,1975,Monash City Council,-37.8509,145.1119,Southern Metropolitan,5678
Clayton,1/10 Morton St,3,u,780000,SP,Buxton,24/06/2017,16.7,3168,3,2,1,318,103,2000,Monash City Council,-37.91712,145.13625,South-Eastern Metropolitan,5837
Sunshine,1/10 Norma St,2,u,425500,SP,Barry,15/10/2016,12.6,3020,2,1,0,153,72,1970,Brimbank City Council,-37.7912,144.8439,Western Metropolitan,3755
Ivanhoe,1/10 Oriel Rd,3,t,700000,S,Barry,27/06/2016,7.9,3079,3,2,1,189,110,1990,Banyule City Council,-37.7661,145.0354,Eastern Metropolitan,5549
Mitcham,1/10 Owen St,3,u,820000,VB,Noel,27/05/2017,17.2,3132,3,1,2,439,110,1960,Whitehorse City Council,-37.82596,145.1872,Eastern Metropolitan,6871
Sandringham,1/10 Reno Rd,4,h,1235000,S,Hodges,29/07/2017,15.2,3191,4,2,2,404,165,1925,Bayside City Council,-37.95882,145.02138,Southern Metropolitan,4497
Essendon,1/10 Schofield St,3,u,786000,S,Nelson,3/06/2017,7.5,3040,3,2,1,138,,1982,Moonee Valley City Council,-37.75284,144.90975,Western Metropolitan,9264
Moonee Ponds,1/10 Scotia St,2,u,675000,S,Brad,8/10/2016,6.9,3039,2,1,1,206,,,Moonee Valley City Council,-37.7694,144.9059,Western Metropolitan,6232
Carnegie,1/10 Wanalta Rd,2,u,985000,S,Woodards,16/09/2017,10.1,3163,2,1,1,,,,Glen Eira City Council,-37.88903,145.04669,Southern Metropolitan,7822
Elwood,1/10 Wilton Gr,3,t,1350000,S,hockingstuart,3/09/2016,7.7,3184,3,2,2,1170,,,Port Phillip City Council,-37.8831,144.9801,Southern Metropolitan,8989
Essendon,1/10 Winifred St,3,h,850000,PI,Purplebricks,27/05/2017,7.5,3040,3,2,2,204,,,Moonee Valley City Council,-37.74487,144.91194,Western Metropolitan,9264
Balwyn,1/100 Balwyn Rd,2,u,460000,PI,Barry,27/05/2017,7.9,3103,2,1,1,0,,,Boroondara City Council,-37.81172,145.08175,Southern Metropolitan,5682
Richmond,1/100 Rowena Pde,2,u,530000,SP,Biggin,16/09/2017,2.4,3121,2,1,1,,,1970,Yarra City Council,-37.82106,144.99522,Northern Metropolitan,14949
Ivanhoe,1/100 St Elmo Rd,2,u,450000,S,Miles,19/11/2016,7.9,3079,2,1,1,0,,,Banyule City Council,-37.759,145.047,Eastern Metropolitan,5549
Pascoe Vale,1/101 Essex St,2,u,641000,S,Nelson,9/09/2017,8.5,3044,2,1,1,,102,1975,Moreland City Council,-37.72655,144.93827,Northern Metropolitan,7485
Moorabbin,1/1017 Nepean Hwy,3,t,750000,PI,Buxton,7/05/2016,14.6,3189,3,2,1,164,123,2010,Kingston City Council,-37.9378,145.0385,Southern Metropolitan,2555
Preston,1/103 Bruce St,3,t,965000,S,hockingstuart,1/07/2017,8.4,3072,,,,,,,Darebin City Council,-37.74169,144.99242,Northern Metropolitan,14577
Reservoir,1/104 Cheddar Rd,3,h,410000,S,hockingstuart,15/10/2016,11.2,3073,3,1,1,250,105,1960,Darebin City Council,-37.6974,145.0213,Northern Metropolitan,21650
Brighton,1/105 Cochrane St,3,u,826000,S,Biggin,14/05/2016,11.2,3186,3,1,2,119,,,Bayside City Council,-37.8958,144.9994,Southern Metropolitan,10579
Mentone,1/107 Warrigal Rd,2,u,455000,S,Buxton,17/06/2017,20,3194,2,1,1,3160,,1970,Kingston City Council,-37.97946,145.07167,South-Eastern Metropolitan,6162
Blackburn North,1/108 Surrey Rd,2,u,706000,S,Hoskins,15/07/2017,13.4,3130,2,1,1,305,305,1940,Whitehorse City Council,-37.80906,145.15787,Eastern Metropolitan,2867
Carnegie,1/108 Truganini Rd,4,t,1250000,S,hockingstuart,8/07/2017,10.1,3163,4,3,2,326,223,2005,Glen Eira City Council,-37.89334,145.05463,Southern Metropolitan,7822
Carnegie,1/108 Truganini Rd,3,t,970000,PI,Marshall,14/05/2016,11.4,3163,3,2,2,325,223,2005,Glen Eira City Council,-37.8933,145.0546,Southern Metropolitan,7822
North Melbourne,1/109 Arden St,2,u,665500,S,Alexkarbon,27/11/2016,2.3,3051,2,2,1,0,96,2012,Melbourne City Council,-37.8009,144.9471,Northern Metropolitan,6821
Brighton,1/109 Roslyn St,4,t,1700000,VB,Marshall,3/09/2017,10.5,3186,4,3,2,,,,Bayside City Council,-37.91897,145.00329,Southern Metropolitan,10579
Burwood,1/109 Station St,3,u,686000,PI,Ray,4/03/2017,11.7,3125,3,1,2,273,,1980,Monash City Council,-37.8473,145.1203,Southern Metropolitan,5678
Hawthorn East,1/1091 Burke Rd,2,u,615888,SP,Marshall,8/07/2017,6.2,3123,2,1,1,915,73,1970,Boroondara City Council,-37.81835,145.05895,Southern Metropolitan,6482
Fawkner,1/11 Brockley Rd,3,h,400000,S,Raine,22/05/2016,12.4,3060,3,1,1,285,,,Hume City Council,-37.7161,144.9662,Northern Metropolitan,5070
Sunshine West,1/11 Glengala Rd,3,h,453000,S,hockingstuart,17/06/2017,10.5,3020,3,1,1,305,,2006,Brimbank City Council,-37.78874,144.82399,Western Metropolitan,6763
